num_ranks,grid_size,num_particles,timer,run,time_s
256,512,671088640,GatherNUFFT2,7,0.005076812
256,512,671088640,GatherNUFFT2,8,0.003053780
256,512,671088640,GatherNUFFT2,9,0.002865562
256,512,671088640,GatherNUFFT2,10,0.002831388
256,512,671088640,GatherNUFFT2,11,0.003391336
256,512,671088640,GatherNUFFT2,12,0.002877977
256,512,671088640,NativeNUFFT1,0,1.192438483
256,512,671088640,NativeNUFFT1,1,0.290343023
256,512,671088640,NativeNUFFT1,2,0.062594224
256,512,671088640,NativeNUFFT1,3,0.058257226
256,512,671088640,NativeNUFFT1,4,0.061927751
256,512,671088640,NativeNUFFT1,5,0.061593715
256,512,671088640,NativeNUFFT1,6,0.060185797
256,512,671088640,NativeNUFFT1,7,0.060057225
256,512,671088640,NativeNUFFT1,8,0.059382882
256,512,671088640,NativeNUFFT1,9,0.061544468
256,512,671088640,NativeNUFFT1,10,0.059575868
256,512,671088640,NativeNUFFT1,11,0.061442808
256,512,671088640,NativeNUFFT1,12,0.059359810
256,512,671088640,NativeNUFFT2,0,0.912059295
256,512,671088640,NativeNUFFT2,1,0.055530859
256,512,671088640,NativeNUFFT2,2,0.051421724
256,512,671088640,NativeNUFFT2,3,0.053244124
256,512,671088640,NativeNUFFT2,4,0.050769492
256,512,671088640,NativeNUFFT2,5,0.055970075
256,512,671088640,NativeNUFFT2,6,0.052841353
256,512,671088640,NativeNUFFT2,7,0.052275390
256,512,671088640,NativeNUFFT2,8,0.049405956
256,512,671088640,NativeNUFFT2,9,0.051423677
256,512,671088640,NativeNUFFT2,10,0.050261670
256,512,671088640,NativeNUFFT2,11,0.051722706
256,512,671088640,NativeNUFFT2,12,0.051704274
